Method,Year,Date ,Enter by,Electronic Enter by ,Time to Start,Observe Intervals ,Block,H-ID,HP,Source,Source ID,Sex,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Note
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,9,Qg,DCK,NA,F,NA,Qv,Qv,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,10,Qv-T,Rice,NA,F,NA,Qv,Qv,Qv,Qv,Qv,Qg,Qv,Qv,Qv,C,C,C,C,C,Qv,C,C,C,Qv,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,11,Qv-T,Golden Meadow,NA,F,NA,Qv,C,C,C,C,Qg,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,12,Qv-F,Cross City,NA,F,NA,C,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,13,Qv-T,Rice,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,14,Qv-T,Golden Meadow,NA,F,NA,Qv,Qv,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,15,Qv-F,Cross City,NA,F,NA,Qv,C,Qv,Qv,Qv,Qv,Qv,C,Qg,C,C,Qg,Qv,Qv,C,C,Qv,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,16,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,17,Qg,DCK,NA,F,NA,Qv,C,C,C,C,C,C,C,C,C,C,C,C,Qv,Qv,C,C,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,18,Qv-F,Cross City,NA,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,19,Qv-T,Golden Meadow,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,20,Qv-T,Golden Meadow,NA,F,NA,C,Qg,Qg,C,C,Qg,Qv,C,Qg,C,C,C,C,Qv,Qv,Qv,Qv,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,21,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,Qg,C,C,C,C,C,C,C,Qv,Qv,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,22,Qv-T,Golden Meadow,NA,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,Qv,Qv,C,C,C,C,C,Qv,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,23,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,24,Qv-F,Cross City,NA,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qg,Qg,Qg,Qv,Qv,Qv,Qv,Qv,C,Qv,Qg,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,25,Qv-F,Cross City,NA,F,NA,C,C,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,Qv,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,26,Qv-T,Golden Meadow,NA,F,NA,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,27,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/3/19,LZ,LZ,17:00,3,7,28,Qv-T,Golden Meadow,NA,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,Qv,Qv,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,1,Qv-T,Golden Meadow,NA,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,C,Qg,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,2,Qv-F,Cross City,NA,F,NA,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,3,Qg,DCK,NA,F,NA,Qg,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,4,Qv-T,Golden Meadow,NA,F,NA,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,5,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,6,Qv-T,Golden Meadow,NA,F,NA,Qv,Qg,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,C,C,C,Qv,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,7,Qv-T,Picayune ,NA,F,NA,Qg,Qg,Qg,C,C,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qv,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,8,Qv-F,Cross City,NA,F,NA,Qv,Qv,Qv,Qv,Qg,Qv,Qv,Qv,Qv,Qv,Qv,Qg,C,C,C,Qv,Qv,C,Qg,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,9,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,10,Qg,DCK,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,11,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,Qv,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,12,Qv-T,Golden Meadow,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,13,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,14,Qv-T,Picayune ,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,15,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,16,Qv-T,Rice,NA,F,NA,Qv,Qv,Qv,Qv,Qg,C,Qv,Qv,Qv,C,C,Qv,C,C,C,C,C,Qv,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,17,Qv-T,Golden Meadow,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,18,Qv-F,Cross City,NA,F,NA,C,C,C,Qv,C,C,Qg,C,C,C,C,Qg,C,Qv,Qv,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,19,Qv-T,Golden Meadow,NA,F,NA,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,20,Qv-F,Cross City,NA,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,21,Qv-T,Rice,NA,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,C,C,Qv,Qv,Qv,Qv,Qv,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,22,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,23,Qv-T,Picayune ,NA,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qg,Qv,Qv,C,C,C,C,C,C,Qv,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,24,Qv-F,Cross City,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,25,Qv-T,Rice,NA,F,NA,C,C,C,C,C,C,C,C,C,C,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,26,Qv-T,Golden Meadow,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,27,Qv-F,Cross City,NA,F,NA,C,Qv,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,28,Qv-T,Picayune ,NA,F,NA,C,C,C,C,C,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/4/19,LZ,LZ,16:45,3,8,29,Qv-T,Golden Meadow,NA,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,1,Qv-T,Picayune ,NA,F,Qg,Qv,Qv,Qv,Qv,C,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,Qv,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,2,Qv-F,Cross City,NA,F,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,3,Qv-T,Picayune ,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,4,Qg,DCK,NA,F,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qv,C,C,C,Qv,C,C,Qg,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,5,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,6,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,7,Qv-T,Picayune ,NA,F,Qg,Qv,Qv,Qv,C,C,Qg,C,C,C,C,C,C,C,C,Qv,Qv,Qv,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,8,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,9,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,10,Qg,DCK,NA,F,Qg,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,11,Qv-F,Cross City,NA,F,C,C,C,C,C,Qv,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,12,Qv-T,Picayune ,NA,F,Qv,C,Qv,Qv,C,Qg,Qg,Qg,Qg,Qg,Qv,C,C,C,C,Qv,C,C,Qv,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,13,Qv-T,Golden Meadow,NA,F,Qg,Qg,Qg,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,14,Qv-T,Picayune ,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,15,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,Qv,Qv,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,16,Qg,DCK,NA,F,Qg,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,17,Qv-T,Picayune ,NA,F,C,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,C,Qv,Qv,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,18,Qv-T,Golden Meadow,NA,F,Qv,Qv,Qv,Qv,Qg,Qg,C,C,C,Qv,Qv,C,C,Qg,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,19,Qv-T,Picayune ,NA,F,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,20,Qv-T,Picayune ,NA,F,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,21,Qg,DCK,NA,F,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,22,Qv-F,Cross City,NA,F,Qv,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,23,Qv-T,Picayune ,NA,F,Qg,C,C,C,Qv,Qv,Qv,Qv,C,C,C,C,C,C,Qg,C,C,Qv,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,24,Qv-T,Golden Meadow,NA,F,Qg,Qv,Qv,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,25,Qg,DCK,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,26,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,27,Qv-T,Picayune ,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,28,Qv-F,Cross City,NA,F,C,C,C,C,Qv,Qv,Qv,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,
petri dish,2019,4/6/19,LZ,LZ,16:50,3,9,29,Qv-T,Golden Meadow,NA,F,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,Qv,Qv,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,1,Qv-T,Rice,NA,F,C,Qv,Qv,Qv,Qv,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,2,Qv-F,Cross City,NA,F,C,C,C,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,3,Qv-T,Picayune ,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,4,Qv-T,Rice,NA,F,C,C,C,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,5,Qv-T,Golden Meadow,NA,F,C,C,C,Qg,C,C,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,6,Qv-T,Picayune ,NA,F,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,7,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,8,Qv-T,Rice,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,10,Qv-T,Picayune ,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,11,Qv-T,Rice,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,Qg,C,Qv,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,12,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,13,Qv-T,Picayune ,NA,F,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,14,Qv-F,Cross City,NA,F,C,Qv,Qv,Qv,C,C,C,C,Qg,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,Qv,Qv,Qv,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,15,Qv-T,Rice,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,Qv,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,16,Qv-T,Golden Meadow,NA,F,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,17,Qv-T,Picayune ,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,18,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,19,Qv-T,Picayune ,NA,F,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,Qv,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,21,Qv-F,Cross City,NA,F,C,C,C,C,C,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,22,Qv-T,Picayune ,NA,F,C,C,C,C,Qv,Qv,Qv,Qv,Qv,C,C,C,C,Qv,Qv,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,23,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,24,Qv-T,Rice,NA,F,C,Qv,Qv,Qv,Qv,C,C,C,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,25,Qv-F,Cross City,NA,F,C,C,C,C,C,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,26,Qv-T,Picayune ,NA,F,C,Qv,Qv,Qv,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/9/19,LZ,LZ,16:50,3,10,27,Qv-T,Rice,NA,F,C,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,C,Qg,Qg,C,Qg,C,Qv,Qv,Qv,Qg,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,1,Qv-T,Golden Meadow,NA,F,C,C,Qv,C,C,Qg,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,2,Qv-T,Picayune ,NA,F,C,Qg,Qg,Qg,C,C,C,C,Qv,Qv,C,Qv,C,C,C,Qg,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,3,Qv-F,Cross City,NA,F,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,Qv,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,4,Qv-T,Golden Meadow,NA,F,C,C,C,Qv,Qv,Qv,Qv,C,Qv,C,C,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,5,Qv-T,Picayune ,NA,F,C,Qv,Qv,Qg,Qg,Qg,Qg,C,C,Qv,Qv,Qv,C,C,C,C,C,Qg,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,6,Qv-T,Picayune ,NA,F,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,7,Qv-T,Golden Meadow,NA,F,C,Qv,Qv,Qg,Qv,Qg,Qg,C,C,C,C,Qv,C,C,C,C,C,C,Qv,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,8,Qv-T,Picayune ,NA,F,C,Qg,Qg,C,C,C,C,C,Qv,C,C,Qg,Qv,Qv,Qv,C,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,9,Qv-T,Rice,NA,F,C,Qv,C,C,C,C,Qv,Qv,Qg,Qv,C,Qv,Qv,Qv,C,Qv,Qv,C,C,Qv,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,10,Qv-T,Picayune ,NA,F,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qg,Qg,C,Qv,C,C,Qg,C,C,Qv,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,11,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,12,Qv-T,Picayune ,NA,F,C,Qg,Qg,Qg,Qv,Qv,Qv,C,Qv,Qv,Qv,C,Qv,Qv,C,Qg,C,C,Qg,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,13,Qv-F,Cross City,NA,F,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qg,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,14,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,15,Qv-T,Picayune ,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,16,Qv-T,Picayune ,NA,F,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qg,Qg,C,Qv,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,17,Qv-T,Golden Meadow,NA,F,C,Qg,C,C,Qg,C,C,Qg,C,C,Qg,C,Qg,C,Qv,C,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,18,Qv-F,Cross City,NA,F,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,19,Qv-T,Picayune ,NA,F,C,Qg,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/12/19,LZ,LZ,10:00,3,11,20,Qv-T,Picayune ,NA,F,C,Qg,C,C,Qv,C,C,Qg,C,C,Qg,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,1,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,2,Qv-F,Cross City,NA,F,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,3,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,C,C,C,Qv,C,C,C,C,Qg,C,Qg,C,C,C,C,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,4,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,5,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,6,Qv-F,Cross City,NA,F,C,Qv,Qg,Qg,Qg,Qg,Qg,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,7,Qv-T,Golden Meadow,NA,F,C,Qg,C,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,Qg,C,C,C,C,C,C,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,8,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qg,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,9,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,C,C,C,C,Qg,C,C,Qv,C,C,C,Qg,C,C,C,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,10,Qv-F,Cross City,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,
petri dish,2019,4/14/19,LZ,LZ,17:00,3,12,11,Qv-T,Golden Meadow,NA,F,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
